[{'id': 0, 'name': 'empty', 'count': 591874},
 {'id': 450, 'name': 'sheppardia lowei', 'count': 1},
 {'id': 451, 'name': 'columba larvata', 'count': 184},
 {'id': 452, 'name': 'geokichla gurneyi', 'count': 35},
 {'id': 453, 'name': 'procolobus gordonorum', 'count': 2},
 {'id': 454, 'name': 'unknown rat', 'count': 1360},
 {'id': 455, 'name': 'accipiter melanoleucus', 'count': 1},
 {'id': 456, 'name': 'zoothera', 'count': 25},
 {'id': 457, 'name': 'muscicapidae', 'count': 6},
 {'id': 458, 'name': 'tauraco livingstonii', 'count': 1},
 {'id': 459, 'name': 'xenoperdix obscurata', 'count': 4},
 {'id': 460, 'name': 'stephanoaetus coronatus', 'count': 1},
 {'id': 461, 'name': 'rhynchocyon petersi', 'count': 27},
 {'id': 462, 'name': 'otolemur garnettii', 'count': 5},
 {'id': 463, 'name': 'bycanistes brevis', 'count': 1},
 {'id': 464, 'name': 'columba arquatrix', 'count': 1},
 {'id': 465, 'name': 'paraxerus lucifer', 'count': 6},
 {'id': 466, 'name': 'mazama chunyi', 'count': 760},
 {'id': 467, 'name': 'cuniculus taczanowskii', 'count': 1504},
 {'id': 468, 'name': 'didelphis pernigra', 'count': 10383},
 {'id': 469, 'name': 'unknown coati', 'count': 1049},
 {'id': 470, 'name': 'tremarctos ornatus', 'count': 462},
 {'id': 471, 'name': 'chachalacha', 'count': 24},
 {'id': 472, 'name': 'macaca arctoides', 'count': 1093},
 {'id': 473, 'name': 'arctonyx collaris', 'count': 409},
 {'id': 474, 'name': 'ursus thibetanus', 'count': 10},
 {'id': 475, 'name': 'lophura nycthemera', 'count': 492},
 {'id': 476, 'name': 'muntiacus rooseveltorum', 'count': 50},
 {'id': 477, 'name': 'capricornis milneedwardsii', 'count': 148},
 {'id': 478, 'name': 'zoothera dauma', 'count': 7},
 {'id': 479, 'name': 'arborophila sp', 'count': 1},
 {'id': 480, 'name': 'atherurus macrourus', 'count': 104},
 {'id': 481, 'name': 'polyplectron bicalcaratum', 'count': 138},
 {'id': 482, 'name': 'viverra zibetha', 'count': 213},
 {'id': 483, 'name': 'chrotogale owstoni', 'count': 6},
 {'id': 484, 'name': 'prionodon pardicolor', 'count': 18},
 {'id': 485, 'name': 'dremomys rufigenis', 'count': 92},
 {'id': 486, 'name': 'myophonus caerulus', 'count': 52},
 {'id': 487, 'name': 'aonyx cinerea', 'count': 1},
 {'id': 488, 'name': 'macaca assamensis', 'count': 21},
 {'id': 489, 'name': 'arborophila brunneopectus', 'count': 4},
 {'id': 490, 'name': 'herpestes urva', 'count': 230},
 {'id': 491, 'name': 'viverricula indica', 'count': 88},
 {'id': 492, 'name': 'bamusicola fytchii', 'count': 3},
 {'id': 493, 'name': 'bos gaurus', 'count': 3},
 {'id': 494, 'name': 'rhizomys sumatrensis', 'count': 1},
 {'id': 495, 'name': 'areola grayii', 'count': 1},
 {'id': 496, 'name': 'scolopax rusticola', 'count': 2},
 {'id': 497, 'name': 'arborophila rufogularis', 'count': 17},
 {'id': 498, 'name': 'hydrornis oatesi', 'count': 8},
 {'id': 499, 'name': 'bubo sp', 'count': 1},
 {'id': 500, 'name': 'hylopetes alboniger', 'count': 1},
 {'id': 501, 'name': 'circus cyaneus', 'count': 1},
 {'id': 502, 'name': 'myophonus caeruleus', 'count': 4},
 {'id': 503, 'name': 'jynx torquilla', 'count': 8},
 {'id': 504, 'name': 'felis chaus', 'count': 3},
 {'id': 505, 'name': 'unknown civet', 'count': 3},
 {'id': 506, 'name': 'pitta cyanea', 'count': 4},
 {'id': 507, 'name': 'macaca mulatta', 'count': 3},
 {'id': 508, 'name': 'lophura diardi', 'count': 42},
 {'id': 509, 'name': 'mustela strigidorsa', 'count': 2},
 {'id': 510, 'name': 'sus sp', 'count': 198},
 {'id': 511, 'name': 'unknown deer', 'count': 1},
 {'id': 512, 'name': 'unknown turtle', 'count': 3},
 {'id': 513, 'name': 'nisaetus nipalensis', 'count': 3},
 {'id': 514, 'name': 'hydrornis cyaneus', 'count': 2},
 {'id': 515, 'name': 'cissa chinensis', 'count': 1},
 {'id': 516, 'name': 'melogale personata', 'count': 1},
 {'id': 517, 'name': 'nisaetus nanus', 'count': 2},
 {'id': 518, 'name': 'callosciurus erythraeus', 'count': 5},
 {'id': 519, 'name': 'trochalopteron milnei', 'count': 3},
 {'id': 520, 'name': 'luscinia cyane', 'count': 1},
 {'id': 521, 'name': 'iduna aedon', 'count': 1},
 {'id': 522, 'name': 'ficedula tricolor', 'count': 1},
 {'id': 523, 'name': 'butastur indicus', 'count': 2},
 {'id': 524, 'name': 'aquila heliaca', 'count': 2},
 {'id': 525, 'name': 'ratufa bicolor', 'count': 4},
 {'id': 526, 'name': 'cyornis banyumas', 'count': 3},
 {'id': 527, 'name': 'pomatorhinus mcclellandi', 'count': 1},
 {'id': 528, 'name': 'pernis ptilorhynchus', 'count': 2},
 {'id': 529, 'name': 'unidentified', 'count': 39},
 {'id': 530, 'name': 'varanus sp', 'count': 3},
 {'id': 531, 'name': 'copsychus malabaricus', 'count': 3},
 {'id': 532, 'name': 'copsychus saularis', 'count': 1},
 {'id': 533, 'name': 'geokichla citrina', 'count': 3},
 {'id': 534, 'name': 'unknown cat', 'count': 1},
 {'id': 535, 'name': 'mustela kathiah', 'count': 1},
 {'id': 536, 'name': 'enicurus schistaceus', 'count': 3},
 {'id': 537, 'name': 'turdus sp', 'count': 1499},
 {'id': 538, 'name': 'lagidium viscacia', 'count': 336},
 {'id': 539, 'name': 'grallaria andicolus', 'count': 116},
 {'id': 540, 'name': 'mustela frenata', 'count': 61},
 {'id': 541, 'name': 'hippocamelus antisensis', 'count': 115},
 {'id': 542, 'name': 'lycalopex culpaeus', 'count': 1391},
 {'id': 543, 'name': 'conepatus chinga', 'count': 413},
 {'id': 544, 'name': 'equus caballus', 'count': 252},
 {'id': 545, 'name': 'vicugna pacos', 'count': 1232},
 {'id': 546, 'name': 'cinclodes fuscus', 'count': 53},
 {'id': 547, 'name': 'zonatrichia capensis', 'count': 3},
 {'id': 548, 'name': 'cinclodes atacamensis', 'count': 21},
 {'id': 549, 'name': 'cinclodes sp', 'count': 21},
 {'id': 550, 'name': 'odontophorus balliviani', 'count': 30},
 {'id': 551, 'name': 'muntiacus sp', 'count': 6},
 {'id': 552, 'name': 'carpococcyx renauldi', 'count': 1},
 {'id': 553, 'name': 'tupaia belangeri', 'count': 1},
 {'id': 554, 'name': 'rhizomys sp', 'count': 1},
 {'id': 555, 'name': 'melogale everetti', 'count': 22},
 {'id': 556, 'name': 'zoothera sp', 'count': 2},
 {'id': 557, 'name': 'muntiacus vuquangensis', 'count': 10},
 {'id': 558, 'name': 'motorcycle', 'count': 3423},
 {'id': 559, 'name': 'peromyscus sp', 'count': 304},
 {'id': 560, 'name': 'buteogallus urobitinga', 'count': 1},
 {'id': 561, 'name': 'unknown raptor', 'count': 279},
 {'id': 562, 'name': 'puma yagoroundi', 'count': 110},
 {'id': 563, 'name': 'tigrisoma mexicanum', 'count': 20},
 {'id': 564, 'name': 'canis latrans', 'count': 40},
 {'id': 565, 'name': 'claravis pretiosa', 'count': 160},
 {'id': 566, 'name': 'sciurus sp', 'count': 411},
 {'id': 567, 'name': 'ave desconocida', 'count': 250},
 {'id': 568, 'name': 'aramides cajanea', 'count': 275},
 {'id': 569, 'name': 'unknown dove', 'count': 10},
 {'id': 570, 'name': 'aramus guarauna', 'count': 40},
 {'id': 571, 'name': 'mazama  temama', 'count': 10},
 {'id': 572, 'name': 'fossa fossana', 'count': 1101},
 {'id': 573, 'name': 'nesomys sp', 'count': 1499},
 {'id': 574, 'name': 'setifer sp', 'count': 247},
 {'id': 575, 'name': 'galidictis fasciata', 'count': 127},
 {'id': 576, 'name': 'eupleres goudotii', 'count': 246},
 {'id': 577, 'name': 'canirallus kioloides', 'count': 600},
 {'id': 578, 'name': 'rattus rattus', 'count': 132},
 {'id': 579, 'name': 'tenrec ecaudatus', 'count': 97},
 {'id': 580, 'name': 'copsychus albospecularis', 'count': 711},
 {'id': 581, 'name': 'galidia elegans', 'count': 354},
 {'id': 582, 'name': 'mystacornis crossleyi', 'count': 4},
 {'id': 583, 'name': 'lophotibis cristataa', 'count': 1176},
 {'id': 584, 'name': 'cryptoprocta ferox', 'count': 729},
 {'id': 585, 'name': 'coua serriana', 'count': 4501},
 {'id': 586, 'name': 'propithecus candidus', 'count': 6},
 {'id': 587, 'name': 'eliurus sp', 'count': 287},
 {'id': 588, 'name': 'reptile', 'count': 14},
 {'id': 589, 'name': 'coua ruficeps', 'count': 78},
 {'id': 590, 'name': 'streptopelia picturata', 'count': 327},
 {'id': 591, 'name': 'brachypteracias squamiger', 'count': 1414},
 {'id': 592, 'name': 'coua sp', 'count': 25},
 {'id': 593, 'name': 'salanoia concolor', 'count': 82},
 {'id': 594, 'name': 'asio madagascariensis', 'count': 3},
 {'id': 595, 'name': 'suncus murinus', 'count': 50},
 {'id': 596, 'name': 'atelornis pittoides', 'count': 8},
 {'id': 597, 'name': 'tenrec', 'count': 9},
 {'id': 598, 'name': 'lemur', 'count': 44},
 {'id': 599, 'name': 'unknown mouse or rat', 'count': 813},
 {'id': 600, 'name': 'hemicentetes semispinosus', 'count': 23},
 {'id': 601, 'name': 'eutriorchis astur', 'count': 6},
 {'id': 602, 'name': 'haliaeetus vociferoides', 'count': 2},
 {'id': 603, 'name': 'oxylabes madagascariensis', 'count': 14},
 {'id': 604, 'name': 'daubentonia madagascariensis', 'count': 5},
 {'id': 605, 'name': 'coturnix delegorguei', 'count': 3},
 {'id': 606, 'name': 'eliurus petteri', 'count': 98},
 {'id': 607, 'name': 'skink', 'count': 22},
 {'id': 608, 'name': 'flying insect', 'count': 4},
 {'id': 609, 'name': 'unknown shrew', 'count': 28},
 {'id': 610, 'name': 'lophotibis cristata', 'count': 234},
 {'id': 611, 'name': 'felis sp', 'count': 462},
 {'id': 612, 'name': 'phyllastrephus apperti', 'count': 3},
 {'id': 613, 'name': 'terpsiphone mutata', 'count': 3},
 {'id': 614, 'name': 'microgale sp', 'count': 7},
 {'id': 615, 'name': 'coua', 'count': 7},
 {'id': 616, 'name': 'hypogeomys antimena', 'count': 554},
 {'id': 617, 'name': 'geobiastes squamiger', 'count': 322},
 {'id': 618, 'name': 'eliurus penicillatus', 'count': 161},
 {'id': 619, 'name': 'nesoenas picturata', 'count': 465},
 {'id': 620, 'name': 'snake', 'count': 4},
 {'id': 621, 'name': 'coua caerulea', 'count': 45},
 {'id': 622, 'name': 'nesomys audeberti', 'count': 3},
 {'id': 623, 'name': 'eliurus webbi', 'count': 1},
 {'id': 624, 'name': 'cospsychus albospecularis', 'count': 29},
 {'id': 625, 'name': 'saxicola tectes', 'count': 9},
 {'id': 626, 'name': 'accipiter madagascariensis', 'count': 9},
 {'id': 627, 'name': 'cisticola cherina', 'count': 122},
 {'id': 628, 'name': 'eliurus spp', 'count': 163},
 {'id': 629, 'name': 'eulemur albifrons', 'count': 3},
 {'id': 630, 'name': 'euryceros prevostii', 'count': 15},
 {'id': 631, 'name': 'small mammal', 'count': 241},
 {'id': 632, 'name': 'millipede', 'count': 6},
 {'id': 633, 'name': 'motacilla flaviventris', 'count': 3},
 {'id': 634, 'name': 'tufted tailed rat', 'count': 3},
 {'id': 635, 'name': 'microcebus murinus', 'count': 5},
 {'id': 636, 'name': 'crypturellus boucardi', 'count': 13},
 {'id': 637, 'name': 'arremonops chloronotus', 'count': 1},
 {'id': 638, 'name': 'crypturellus cinnamomeus', 'count': 1},
 {'id': 639, 'name': 'philander oppossum', 'count': 1},
 {'id': 640, 'name': 'spilogale putorius', 'count': 2},
 {'id': 641, 'name': 'meleagris ocellote', 'count': 1},
 {'id': 642, 'name': 'nightjar', 'count': 1},
 {'id': 643, 'name': 'nyctanassa violacea', 'count': 1},
 {'id': 644, 'name': 'catharus sp', 'count': 5},
 {'id': 645, 'name': 'crypturelus sp', 'count': 2},
 {'id': 646, 'name': 'catharus mustelinus', 'count': 9},
 {'id': 647, 'name': 'dasyprocta leporina', 'count': 5245},
 {'id': 648, 'name': 'crax alector', 'count': 1427},
 {'id': 649, 'name': 'didelphis imperfecta', 'count': 102},
 {'id': 650, 'name': 'unknown opossum', 'count': 309},
 {'id': 651, 'name': 'mesembrinis cayannensis', 'count': 71},
 {'id': 652, 'name': 'myoprocta pratii', 'count': 535},
 {'id': 653, 'name': 'metachirus nudicudatus', 'count': 21},
 {'id': 654, 'name': 'unknown armadillo', 'count': 923},
 {'id': 655, 'name': 'mazama gouazaoubira', 'count': 302},
 {'id': 656, 'name': 'unknown cervid', 'count': 6},
 {'id': 657, 'name': 'catharus ustulatus', 'count': 10},
 {'id': 658, 'name': 'leopardus weidii', 'count': 10},
 {'id': 659, 'name': 'tayassu tajacu', 'count': 431},
 {'id': 660, 'name': 'mitu tomentosa', 'count': 186},
 {'id': 661, 'name': 'cabassous unicintus', 'count': 5},
 {'id': 662, 'name': 'puma yaguaroundi', 'count': 17},
 {'id': 663, 'name': 'crypturellus variegatus', 'count': 62},
 {'id': 664, 'name': 'unknown pig_peccary', 'count': 32},
 {'id': 665, 'name': 'neomorphus rufipennis', 'count': 5},
 {'id': 666, 'name': 'pipile pipile', 'count': 2},
 {'id': 667, 'name': 'metachirus nudicaudatus', 'count': 2},
 {'id': 668, 'name': 'funisciurus pyrropus', 'count': 119},
 {'id': 669, 'name': 'alethe poliophrys', 'count': 6},
 {'id': 670, 'name': 'ruwenzorornis johnstoni', 'count': 6},
 {'id': 671, 'name': 'thryonomys swinderianus', 'count': 6},
 {'id': 672, 'name': 'ploceus alienus', 'count': 3},
 {'id': 673, 'name': 'ploceus baglafecht', 'count': 3},
 {'id': 674, 'name': 'poecilogale albinucha', 'count': 2},
 {'id': 675, 'name': 'anomalurus derbianus', 'count': 6},
 {'id': 676, 'name': 'vehicle'},
 {'id': 677, 'name': 'group'}]
